"CensusID","DateID","SiteID","AreaID","TypeID","CounterID","DielID","TimeStart","TimeEnd","AreaCovered","CensusComments","CensusNum","s_ColLineage","s_Generation","s_GUID","s_Lineage"
-1811746387,1462225369,100,33,2,10,1,"1899-12-30 16:26:00","1899-12-30 16:49:00",40,,578,,0,,
-2088199384,1462225369,100,35,2,10,1,"1899-12-30 16:50:00","1899-12-30 16:59:00",100,,579,,0,,
1746763254,1462225369,100,39,2,10,1,"1899-12-30 17:00:00","1899-12-30 17:04:00",100,,580,,0,,
-1566486865,1462225369,100,38,2,10,1,"1899-12-30 17:04:00","1899-12-30 17:08:00",100,,581,,0,,
-1561471773,1462225369,100,36,2,10,1,"1899-12-30 17:09:00","1899-12-30 17:15:00",100,,582,,0,,
312995952,1462225369,100,34,2,10,1,"1899-12-30 17:15:00","1899-12-30 17:25:00",100,,583,,0,,
-57739211,1462225369,100,30,2,10,1,"1899-12-30 17:25:00","1899-12-30 17:41:00",100,,584,,0,,
-24359846,1462225369,100,28,2,10,1,"1899-12-30 17:45:00","1899-12-30 17:57:00",70,,585,,0,,
78546789,1489438580,100,30,2,10,1,"1899-12-30 06:10:00","1899-12-30 06:29:00",100,,586,,0,,
1508854426,1489438580,100,33,2,10,1,"1899-12-30 06:29:00","1899-12-30 07:13:00",100,"5+17+8 unnassociated eggs",587,,0,,
-912667614,1489438580,100,29,2,10,1,"1899-12-30 07:23:00","1899-12-30 07:49:00",100,"Tube worms present.  Lots of Pisaster recruits (3-5cm). 9+7 unnassociated eggs",588,,0,,
979389015,1489438580,100,28,2,10,1,"1899-12-30 07:50:00","1899-12-30 08:21:00",100,"tubeworms present; 4 unassociated eggs",589,,0,,
142440520,1489438580,100,26,2,10,1,"1899-12-30 08:28:00","1899-12-30 09:17:00",100,"5+9+10+11+10+7+9+1+7+8+8+6+7+10+4 unassociated eggs",590,,0,,
1307105768,1489438580,100,25,2,10,1,"1899-12-30 09:18:00","1899-12-30 09:47:00",100,"5 unassociated eggs",591,,0,,
1475878206,1489438580,100,27,2,10,1,"1899-12-30 09:48:00","1899-12-30 10:17:00",100,,592,,0,,
-347126906,17154489,100,36,2,10,1,"1899-12-30 06:39:00","1899-12-30 07:03:00",100,"2 Postelsia individuals",593,,0,,
-60875073,17154489,100,38,2,10,1,"1899-12-30 07:04:00","1899-12-30 07:13:00",100,,594,,0,,
-1823127653,17154489,100,39,2,10,1,"1899-12-30 07:13:00","1899-12-30 07:40:00",100,,595,,0,,
-594498501,17154489,100,35,2,10,1,"1899-12-30 07:44:00","1899-12-30 08:12:00",100,"6+9+7 unassociated eggs",596,,0,,
217432266,17154489,100,22,2,10,1,"1899-12-30 08:17:00","1899-12-30 09:06:00",50,"18+3+3+7+1+5+5+4 unassociated eggs",597,,0,,
842238883,17154489,100,24,2,10,1,"1899-12-30 09:11:00","1899-12-30 09:48:00",100,"2+9+8+17 unassociated eggs",598,,0,,
-1331407615,17154489,100,23,2,10,1,"1899-12-30 09:50:00","1899-12-30 10:25:00",95,"all but pool; 12 unassociated eggs",599,,0,,
137182338,17154489,100,32,2,10,1,"1899-12-30 10:30:00","1899-12-30 11:02:00",100,"13+13+8+7+11+6+10+6+17+4+4 unassociated eggs",600,,0,,
48854847,17154489,100,34,2,10,1,"1899-12-30 11:09:00","1899-12-30 11:30:00",100,"end time estimated; 6 unassociated eggs.  Channel dry, no water flowing through it from tidepool above.",601,,0,,
-1698296437,-532171790,100,31,2,10,1,"1899-12-30 08:23:00","1899-12-30 09:25:00",50,"7+12+18+11+6+9+5+4+6+6+9+6 unassociated eggs",602,,0,,
1908643531,-532171790,100,37,2,10,1,"1899-12-30 09:20:00","1899-12-30 09:46:00",100,"4 unassociated eggs",603,,0,,
1299177100,1491255959,100,30,2,10,1,"1899-12-30 04:47:00","1899-12-30 05:43:00",100,"High algal cover; 6, 21, 7 unassociated eggs",604,,0,,
-269106616,1491255959,100,29,2,10,1,"1899-12-30 05:44:00","1899-12-30 06:20:00",100,,605,,0,,
54462537,1491255959,100,28,2,10,1,"1899-12-30 06:25:00","1899-12-30 07:25:00",100,"6+12+7+7 unassociated eggs",606,,0,,
1492187899,1491255959,100,33,2,10,1,"1899-12-30 07:26:00","1899-12-30 08:42:00",70,"7+5+15+4+12+8 unassociated eggs",608,,0,,
-1741409883,1491255959,100,27,2,10,1,"1899-12-30 08:45:00","1899-12-30 09:15:00",50,"8+9+7+3 unassociated eggs",609,,0,,
829515889,-1568194512,100,25,2,10,1,"1899-12-30 04:50:00","1899-12-30 05:31:00",50,"10+6+8 unassociated eggs",610,,0,,
-1871570881,-1568194512,100,35,2,10,1,"1899-12-30 05:32:00","1899-12-30 06:11:00",50,"11+5+7+3+16 unassociated eggs",611,,0,,
-229777623,-1568194512,100,22,2,10,1,"1899-12-30 06:17:00","1899-12-30 07:00:00",30,"9+5+6+10+6+9+7+4+7+8+7+3+5+6 unassociated eggs",612,,0,,
1492462629,-1568194512,100,24,2,10,1,"1899-12-30 07:06:00","1899-12-30 07:43:00",100,"6+4+8+2+11+7 unassociated eggs",613,,0,,
-419130188,-1568194512,100,25,2,10,1,"1899-12-30 07:45:00","1899-12-30 08:31:00",50,"8+16+9+10+7 unassociated eggs",614,,0,,
-809163051,-1568194512,100,39,2,10,1,"1899-12-30 08:34:00","1899-12-30 09:16:00",100,,615,,0,,
226382162,-1568194512,100,38,2,10,1,"1899-12-30 09:16:00","1899-12-30 09:28:00",100,,616,,0,,
-2045551636,-1568194512,100,36,2,10,1,"1899-12-30 09:29:00","1899-12-30 09:52:00",75,"2 Postelsia individuals. 6+7+5 unassociated eggs",617,,0,,
613717985,-590167200,100,34,2,10,1,"1899-12-30 06:22:00","1899-12-30 07:01:00",100,,618,,0,,
1654595228,-590167200,100,32,2,10,1,"1899-12-30 07:02:00","1899-12-30 07:48:00",50,"9+6+9+5+8+24+13+7+10 unassociated eggs",619,,0,,
-1687735190,-590167200,100,23,2,10,1,"1899-12-30 07:57:00","1899-12-30 08:20:00",100,,620,,0,,
1492550549,-590167200,100,26,2,10,1,"1899-12-30 08:21:00","1899-12-30 09:10:00",85,"7+6+9+19+16+5+10+10+13+13+4+17+4+11+8+8+5+18 unassociated eggs",621,,0,,
-1436553157,-590167200,100,31,2,10,1,"1899-12-30 09:12:00","1899-12-30 10:01:00",50,"4+7+6+8+6+13+4+8+16+6+12+11 unassociated eggs",622,,0,,
1612340366,-590167200,100,37,2,10,1,"1899-12-30 10:02:00","1899-12-30 10:22:00",100,"7 unassociated eggs",623,,0,,
1871081896,-590167200,100,31,2,10,1,"1899-12-30 10:23:00","1899-12-30 10:45:00",50,"Continuation of prior survey (in total, 100% of patch surveyed); 10+7+12 unassociated eggs",624,,0,,
265808686,-590167200,100,32,2,10,1,"1899-12-30 10:49:00","1899-12-30 11:03:00",50,"Remainder of patch completed (total 100% surveyed); 8+7+5+6+4 unassociated eggs",625,,0,,
1815471626,-590167200,100,35,2,10,1,"1899-12-30 11:09:00","1899-12-30 11:36:00",50,"Remainder surveyed (total 100%); 4+9+6+4+15+1+13+10+7+13+6+11+10+5+4+6+9+9+31+8+19+6+4+7+6+9+51+10+39+8+9+8+12+9 unassociated eggs",626,,0,,
1492708910,1492705079,100,25,2,10,1,"1899-12-30 04:45:00","1899-12-30 05:27:00",40,"8+42 unassociated eggs",629,,0,,
278624243,1492705079,100,27,2,10,1,"1899-12-30 05:29:00","1899-12-30 06:13:00",50,"4+9+5+6+13+6+20 unassociated eggs",630,,0,,
-1806201633,1492705079,100,29,2,10,1,"1899-12-30 06:16:00","1899-12-30 07:06:00",100,"15 mm green urchin",631,,0,,
1560477693,1492705079,100,28,2,10,1,"1899-12-30 07:10:00","1899-12-30 07:52:00",,,632,,0,,
2119274576,1492705079,100,23,2,10,1,"1899-12-30 07:57:00","1899-12-30 08:30:00",100,,633,,0,,
1610245226,1492705079,100,22,2,10,1,"1899-12-30 08:33:00","1899-12-30 09:18:00",50,"7+12+6+15 unassociated eggs",634,,0,,
-618315931,1766039412,100,30,2,10,1,"1899-12-30 05:58:00","1899-12-30 06:38:00",60,,635,,0,,
-106663933,1766039412,100,33,2,10,1,"1899-12-30 06:40:00","1899-12-30 07:26:00",55,"10 unassociated eggs",636,,0,,
-348351346,1766039412,100,24,2,10,1,"1899-12-30 07:29:00","1899-12-30 08:06:00",50,,637,,0,,
1901700441,1766039412,100,26,2,10,1,"1899-12-30 08:09:00","1899-12-30 08:54:00",50,"13+8+9+5 unassociated eggs",638,,0,,
2126298844,1766039412,100,37,2,10,1,"1899-12-30 08:58:00","1899-12-30 09:20:00",100,,639,,0,,
-89003427,1766039412,100,31,2,10,1,"1899-12-30 09:23:00","1899-12-30 10:22:00",60,"8+18+4 unassociated eggs",640,,0,,
-2132790329,1766039412,100,34,2,10,1,"1899-12-30 10:25:00","1899-12-30 11:21:00",75,"24+8 unassociated eggs",641,,0,,
-1977646675,1493917660,100,38,2,10,1,"1899-12-30 06:42:00","1899-12-30 07:04:00",100,,642,,0,,
575347406,1493917660,100,39,2,10,1,"1899-12-30 07:05:00","1899-12-30 08:07:00",100,,643,,0,,
380020253,1493917660,100,36,2,10,1,"1899-12-30 08:09:00","1899-12-30 09:02:00",100,"14+10 unassociated eggs",644,,0,,
-1834022070,1493917660,100,35,2,10,1,"1899-12-30 09:06:00","1899-12-30 10:07:00",100,"4+2+5+14+8+12+14+6+6+6+15+5 unassociated eggs",645,,0,,
425879877,1493917660,100,32,2,10,1,"1899-12-30 10:13:00","1899-12-30 11:13:00",100,"2+11+6+7+12+8+25+4 unassociated eggs",646,,0,,
1493936798,-2100708983,100,28,2,10,1,"1899-12-30 04:30:00","1899-12-30 05:56:00",100,,647,,0,,
-500211832,-2100708983,100,29,2,10,1,"1899-12-30 05:57:00","1899-12-30 06:44:00",100,,648,,0,,
1494370788,-2100708983,100,30,2,10,1,"1899-12-30 06:47:00","1899-12-30 07:30:00",100,,649,,0,,
